,close,AktienID
2012-01-20,"29,75",7
2012-01-23,"30,5",7
2012-01-24,"30,5",7
2012-01-25,"30,5",7
2012-01-26,"29,25",7
2012-01-27,"29,5",7
2012-01-30,"29,5",7
2012-01-31,"28,600000381469727",7
2012-02-01,"30,0",7
2012-02-02,"29,850000381469727",7
2012-02-03,"29,5",7
2012-02-06,"28,75",7
2012-02-07,"28,899999618530273",7
2012-02-08,"28,899999618530273",7
2012-02-09,"29,0",7
2012-02-10,"29,0",7
2012-02-13,"29,5",7
2012-02-14,"29,25",7
2012-02-15,"29,25",7
2012-02-16,"29,25",7
2012-02-17,"29,25",7
2012-02-21,"29,25",7
2012-02-22,"29,25",7
2012-02-23,"29,25",7
2012-02-24,"29,5",7
2012-02-27,"28,25",7
2012-02-28,"27,950000762939453",7
2012-02-29,"28,0",7
2012-03-01,"29,25",7
2012-03-02,"28,600000381469727",7
2012-03-05,"29,5",7
2012-03-06,"29,0",7
2012-03-07,"28,25",7
2012-03-08,"29,649999618530273",7
2012-03-09,"29,5",7
2012-03-12,"30,25",7
2012-03-13,"29,1200008392334",7
2012-03-14,"29,149999618530273",7
2012-03-15,"29,149999618530273",7
2012-03-16,"28,5",7
2012-03-19,"29,450000762939453",7
2012-03-20,"28,5",7
2012-03-21,"28,399999618530273",7
2012-03-22,"27,5",7
2012-03-23,"29,5",7
2012-03-26,"29,5",7
2012-03-27,"28,649999618530273",7
2012-03-28,"30,25",7
2012-03-29,"30,25",7
2012-03-30,"29,350000381469727",7
2012-04-02,"29,350000381469727",7
2012-04-03,"31,149999618530273",7
2012-04-04,"30,649999618530273",7
2012-04-05,"33,25",7
2012-04-09,"33,25",7
2012-04-10,"32,25",7
2012-04-11,"31,5",7
2012-04-12,"31,75",7
2012-04-13,"30,5",7
2012-04-16,"31,549999237060547",7
2012-04-17,"31,75",7
2012-04-18,"31,75",7
2012-04-19,"31,75",7
2012-04-20,"31,75",7
2012-04-23,"31,75",7
2012-04-24,"32,0",7
2012-04-25,"31,709999084472656",7
2012-04-26,"32,75",7
2012-04-27,"32,75",7
2012-04-30,"32,75",7
2012-05-01,"32,75",7
2012-05-02,"32,5",7
2012-05-03,"32,349998474121094",7
2012-05-04,"31,75",7
2012-05-07,"31,75",7
2012-05-08,"31,75",7
2012-05-09,"31,5",7
2012-05-10,"31,25",7
2012-05-11,"30,25",7
2012-05-14,"30,850000381469727",7
2012-05-15,"30,850000381469727",7
2012-05-16,"28,899999618530273",7
2012-05-17,"28,450000762939453",7
2012-05-18,"28,950000762939453",7
2012-05-21,"28,899999618530273",7
2012-05-22,"29,350000381469727",7
2012-05-23,"28,25",7
2012-05-24,"28,25",7
2012-05-25,"28,25",7
2012-05-29,"28,700000762939453",7
2012-05-30,"30,0",7
2012-05-31,"30,0",7
2012-06-01,"30,0",7
2012-06-04,"30,0",7
2012-06-05,"30,0",7
2012-06-06,"27,5",7
2012-06-07,"27,5",7
2012-06-08,"28,1200008392334",7
2012-06-11,"28,899999618530273",7
2012-06-12,"28,649999618530273",7
2012-06-13,"28,850000381469727",7
2012-06-14,"28,850000381469727",7
2012-06-15,"28,850000381469727",7
2012-06-18,"28,850000381469727",7
2012-06-19,"28,850000381469727",7
2012-06-20,"30,5",7
2012-06-21,"29,350000381469727",7
2012-06-22,"29,5",7
2012-06-25,"29,5",7
2012-06-26,"28,25",7
2012-06-27,"28,25",7
2012-06-28,"28,25",7
2012-06-29,"28,700000762939453",7
2012-07-02,"28,700000762939453",7
2012-07-03,"29,25",7
2012-07-05,"29,25",7
2012-07-06,"29,25",7
2012-07-09,"28,649999618530273",7
2012-07-10,"28,799999237060547",7
2012-07-11,"28,799999237060547",7
2012-07-12,"28,799999237060547",7
2012-07-13,"29,0",7
2012-07-16,"29,0",7
2012-07-17,"29,0",7
2012-07-18,"29,0",7
2012-07-19,"29,0",7
2012-07-20,"29,0",7
2012-07-23,"29,0",7
2012-07-24,"29,0",7
2012-07-25,"28,0",7
2012-07-26,"28,0",7
2012-07-27,"28,0",7
2012-07-30,"27,75",7
2012-07-31,"27,75",7
2012-08-01,"28,299999237060547",7
2012-08-02,"28,75",7
2012-08-03,"28,5",7
2012-08-06,"28,5",7
2012-08-07,"29,25",7
2012-08-08,"29,399999618530273",7
2012-08-09,"30,200000762939453",7
2012-08-10,"30,200000762939453",7
2012-08-13,"30,200000762939453",7
2012-08-14,"29,0",7
2012-08-15,"29,0",7
2012-08-16,"30,450000762939453",7
2012-08-17,"30,0",7
2012-08-20,"30,0",7
2012-08-21,"29,75",7
2012-08-22,"29,75",7
2012-08-23,"30,5",7
2012-08-24,"29,5",7
2012-08-27,"29,5",7
2012-08-28,"29,5",7
2012-08-29,"29,5",7
2012-08-30,"29,5",7
2012-08-31,"30,049999237060547",7
2012-09-04,"30,049999237060547",7
2012-09-05,"28,25",7
2012-09-06,"28,25",7
2012-09-07,"28,25",7
2012-09-10,"28,25",7
2012-09-11,"28,25",7
2012-09-12,"28,25",7
2012-09-13,"30,5",7
2012-09-14,"31,75",7
2012-09-17,"31,600000381469727",7
2012-09-18,"31,600000381469727",7
2012-09-19,"31,200000762939453",7
2012-09-20,"31,200000762939453",7
2012-09-21,"30,5",7
2012-09-24,"30,5",7
2012-09-25,"30,5",7
2012-09-26,"30,5",7
2012-09-27,"30,5",7
2012-09-28,"30,5",7
2012-10-01,"30,5",7
2012-10-02,"30,5",7
2012-10-03,"30,5",7
2012-10-04,"30,5",7
2012-10-05,"32,0",7
2012-10-08,"30,0",7
2012-10-09,"30,0",7
2012-10-10,"30,0",7
2012-10-11,"30,25",7
2012-10-12,"30,25",7
2012-10-15,"30,25",7
2012-10-16,"30,25",7
2012-10-17,"30,209999084472656",7
2012-10-18,"30,209999084472656",7
2012-10-19,"30,209999084472656",7
2012-10-22,"30,049999237060547",7
2012-10-23,"30,049999237060547",7
2012-10-24,"29,75",7
2012-10-25,"29,5",7
2012-10-26,"29,5",7
2012-10-31,"29,5",7
2012-11-01,"29,5",7
2012-11-02,"29,5",7
2012-11-05,"28,0",7
2012-11-06,"29,25",7
2012-11-07,"29,200000762939453",7
2012-11-08,"30,100000381469727",7
2012-11-09,"30,0",7
2012-11-12,"30,0",7
2012-11-13,"30,0",7
2012-11-14,"29,75",7
2012-11-15,"29,25",7
2012-11-16,"30,399999618530273",7
2012-11-19,"31,5",7
2012-11-20,"31,5",7
2012-11-21,"31,350000381469727",7
2012-11-23,"31,350000381469727",7
2012-11-26,"32,0",7
2012-11-27,"33,5",7
2012-11-28,"33,290000915527344",7
2012-11-29,"34,0",7
2012-11-30,"32,75",7
2012-12-03,"33,25",7
2012-12-04,"34,349998474121094",7
2012-12-05,"34,349998474121094",7
2012-12-06,"34,25",7
2012-12-07,"33,11000061035156",7
2012-12-10,"33,0",7
2012-12-11,"33,0",7
2012-12-12,"33,0",7
2012-12-13,"33,0",7
2012-12-14,"33,0",7
2012-12-17,"32,400001525878906",7
2012-12-18,"32,400001525878906",7
2012-12-19,"32,400001525878906",7
2012-12-20,"33,79999923706055",7
2012-12-21,"32,400001525878906",7
2012-12-24,"32,400001525878906",7
2012-12-26,"32,0",7
2012-12-27,"32,04999923706055",7
2012-12-28,"30,149999618530273",7
2012-12-31,"30,149999618530273",7
2013-01-02,"33,25",7
2013-01-03,"32,0",7
2013-01-04,"30,5",7
2013-01-07,"30,5",7
2013-01-08,"30,5",7
2013-01-09,"30,5",7
2013-01-10,"30,5",7
2013-01-11,"30,5",7
2013-01-14,"30,5",7
2013-01-15,"30,5",7
2013-01-16,"31,649999618530273",7
2013-01-17,"33,45000076293945",7
2013-01-18,"32,5",7
2013-01-22,"32,5",7
2013-01-23,"32,25",7
2013-01-24,"31,5",7
2013-01-25,"31,0",7
2013-01-28,"31,0",7
2013-01-29,"31,0",7
2013-01-30,"31,0",7
2013-01-31,"31,700000762939453",7
2013-02-01,"31,700000762939453",7
2013-02-04,"31,850000381469727",7
2013-02-05,"32,04999923706055",7
2013-02-06,"32,04999923706055",7
2013-02-07,"30,5",7
2013-02-08,"30,5",7
2013-02-11,"30,5",7
2013-02-12,"30,5",7
2013-02-13,"33,0",7
2013-02-14,"32,5",7
2013-02-15,"32,5",7
2013-02-19,"32,5",7
2013-02-20,"32,25",7
2013-02-21,"31,579999923706055",7
2013-02-22,"31,579999923706055",7
2013-02-25,"32,5",7
2013-02-26,"32,5",7
2013-02-27,"32,29999923706055",7
2013-02-28,"33,20000076293945",7
2013-03-01,"33,20000076293945",7
2013-03-04,"33,20000076293945",7
2013-03-05,"33,25",7
2013-03-06,"33,0",7
2013-03-07,"33,0",7
2013-03-08,"33,0",7
2013-03-11,"33,0",7
2013-03-12,"33,0",7
2013-03-13,"33,0",7
2013-03-14,"31,450000762939453",7
2013-03-15,"31,450000762939453",7
2013-03-18,"31,450000762939453",7
2013-03-19,"31,450000762939453",7
2013-03-20,"33,72999954223633",7
2013-03-21,"33,75",7
2013-03-22,"34,0",7
2013-03-25,"34,5",7
2013-03-26,"35,5",7
2013-03-27,"35,0",7
2013-03-28,"35,08000183105469",7
2013-04-01,"35,08000183105469",7
2013-04-02,"34,75",7
2013-04-03,"34,75",7
2013-04-04,"32,5",7
2013-04-05,"32,0",7
2013-04-08,"30,799999237060547",7
2013-04-09,"32,5",7
2013-04-10,"34,04999923706055",7
2013-04-11,"34,04999923706055",7
2013-04-12,"34,04999923706055",7
2013-04-15,"32,599998474121094",7
2013-04-16,"33,56999969482422",7
2013-04-17,"33,56999969482422",7
2013-04-18,"33,849998474121094",7
2013-04-19,"32,369998931884766",7
2013-04-22,"32,369998931884766",7
2013-04-23,"32,369998931884766",7
2013-04-24,"34,0",7
2013-04-25,"35,0",7
2013-04-26,"33,25",7
2013-04-29,"34,5",7
2013-04-30,"34,5",7
2013-05-01,"34,5",7
2013-05-02,"36,0",7
2013-05-03,"36,0",7
2013-05-06,"35,5",7
2013-05-07,"36,0",7
2013-05-08,"36,599998474121094",7
2013-05-09,"36,25",7
2013-05-10,"34,75",7
2013-05-13,"34,75",7
2013-05-14,"36,75",7
2013-05-15,"36,75",7
2013-05-16,"36,0",7
2013-05-17,"36,0",7
2013-05-20,"36,0",7
2013-05-21,"39,68000030517578",7
2013-05-22,"40,79999923706055",7
2013-05-23,"40,79999923706055",7
2013-05-24,"40,0",7
2013-05-28,"42,75",7
2013-05-29,"42,75",7
2013-05-30,"41,25",7
2013-05-31,"41,25",7
2013-06-03,"41,25",7
2013-06-04,"40,150001525878906",7
2013-06-05,"40,150001525878906",7
2013-06-06,"40,25",7
2013-06-07,"39,650001525878906",7
2013-06-10,"39,79999923706055",7
2013-06-11,"39,79999923706055",7
2013-06-12,"39,75",7
2013-06-13,"39,75",7
2013-06-14,"39,0",7
2013-06-17,"39,9900016784668",7
2013-06-18,"39,9900016784668",7
2013-06-19,"39,9900016784668",7
2013-06-20,"39,9900016784668",7
2013-06-21,"39,9900016784668",7
2013-06-24,"39,099998474121094",7
2013-06-25,"40,529998779296875",7
2013-06-26,"40,529998779296875",7
2013-06-27,"40,529998779296875",7
2013-06-28,"40,529998779296875",7
2013-07-01,"43,310001373291016",7
2013-07-02,"43,310001373291016",7
2013-07-03,"39,86000061035156",7
2013-07-05,"39,86000061035156",7
2013-07-08,"38,54999923706055",7
2013-07-09,"39,150001525878906",7
2013-07-10,"39,150001525878906",7
2013-07-11,"40,5",7
2013-07-12,"40,5",7
2013-07-15,"40,5",7
2013-07-16,"40,54999923706055",7
2013-07-17,"40,54999923706055",7
2013-07-18,"40,54999923706055",7
2013-07-19,"40,54999923706055",7
2013-07-22,"40,95000076293945",7
2013-07-23,"40,95000076293945",7
2013-07-24,"40,95000076293945",7
2013-07-25,"40,95000076293945",7
2013-07-26,"40,95000076293945",7
2013-07-29,"43,349998474121094",7
2013-07-30,"44,5",7
2013-07-31,"44,099998474121094",7
2013-08-01,"44,099998474121094",7
2013-08-02,"44,099998474121094",7
2013-08-05,"46,54999923706055",7
2013-08-06,"47,599998474121094",7
2013-08-07,"46,25",7
2013-08-08,"46,25",7
2013-08-09,"46,25",7
2013-08-12,"46,25",7
2013-08-13,"46,25",7
2013-08-14,"48,25",7
2013-08-15,"44,0",7
2013-08-16,"44,0",7
2013-08-19,"48,0",7
2013-08-20,"46,25",7
2013-08-21,"45,25",7
2013-08-22,"46,0",7
2013-08-23,"44,0",7
2013-08-26,"44,0",7
2013-08-27,"45,75",7
2013-08-28,"45,47999954223633",7
2013-08-29,"45,47999954223633",7
2013-08-30,"45,47999954223633",7
2013-09-03,"46,70000076293945",7
2013-09-04,"48,20000076293945",7
2013-09-05,"48,5",7
2013-09-06,"48,0",7
2013-09-09,"48,75",7
2013-09-10,"49,5",7
2013-09-11,"49,5",7
2013-09-12,"49,5",7
2013-09-13,"48,0",7
2013-09-16,"48,0",7
2013-09-17,"50,349998474121094",7
2013-09-18,"50,349998474121094",7
2013-09-19,"49,70000076293945",7
2013-09-20,"51,75",7
2013-09-23,"49,959999084472656",7
2013-09-24,"50,54999923706055",7
2013-09-25,"52,0",7
2013-09-26,"52,79999923706055",7
2013-09-27,"52,79999923706055",7
2013-09-30,"52,79999923706055",7
2013-10-01,"51,0",7
2013-10-02,"49,0",7
2013-10-03,"49,849998474121094",7
2013-10-04,"50,75",7
2013-10-07,"49,5",7
2013-10-08,"52,25",7
2013-10-09,"51,5",7
2013-10-10,"53,0",7
2013-10-11,"53,0",7
2013-10-14,"51,5",7
2013-10-15,"52,95000076293945",7
2013-10-16,"52,20000076293945",7
2013-10-17,"52,20000076293945",7
2013-10-18,"51,93000030517578",7
2013-10-21,"51,93000030517578",7
2013-10-22,"51,93000030517578",7
2013-10-23,"52,560001373291016",7
2013-10-24,"53,349998474121094",7
2013-10-25,"53,349998474121094",7
2013-10-28,"55,459999084472656",7
2013-10-29,"55,459999084472656",7
2013-10-30,"54,95000076293945",7
2013-10-31,"54,47999954223633",7
2013-11-01,"54,47999954223633",7
2013-11-04,"54,47999954223633",7
2013-11-05,"57,70000076293945",7
2013-11-06,"59,0",7
2013-11-07,"59,0",7
2013-11-08,"56,54999923706055",7
2013-11-11,"57,5",7
2013-11-12,"57,5",7
2013-11-13,"57,5",7
2013-11-14,"57,5",7
2013-11-15,"57,5",7
2013-11-18,"59,099998474121094",7
2013-11-19,"59,099998474121094",7
2013-11-20,"59,099998474121094",7
2013-11-21,"59,099998474121094",7
2013-11-22,"59,099998474121094",7
2013-11-25,"59,099998474121094",7
2013-11-26,"57,150001525878906",7
2013-11-27,"59,25",7
2013-11-29,"59,25",7
2013-12-02,"60,0",7
2013-12-03,"57,0",7
2013-12-04,"54,04999923706055",7
2013-12-05,"56,0",7
2013-12-06,"56,40999984741211",7
2013-12-09,"60,0",7
2013-12-10,"55,79999923706055",7
2013-12-11,"55,79999923706055",7
2013-12-12,"55,79999923706055",7
2013-12-13,"58,650001525878906",7
2013-12-16,"59,900001525878906",7
2013-12-17,"58,45000076293945",7
2013-12-18,"58,619998931884766",7
2013-12-19,"58,619998931884766",7
2013-12-20,"58,619998931884766",7
2013-12-23,"58,619998931884766",7
2013-12-24,"58,0",7
2013-12-26,"58,0",7
2013-12-27,"58,0",7
2013-12-30,"58,0",7
2013-12-31,"58,0",7
2014-01-02,"57,150001525878906",7
2014-01-03,"57,150001525878906",7
2014-01-06,"57,150001525878906",7
2014-01-07,"57,150001525878906",7
2014-01-08,"58,25",7
2014-01-09,"58,25",7
2014-01-10,"58,25",7
2014-01-13,"57,70000076293945",7
2014-01-14,"57,70000076293945",7
2014-01-15,"55,54999923706055",7
2014-01-16,"55,54999923706055",7
2014-01-17,"54,599998474121094",7
2014-01-21,"54,0",7
2014-01-22,"54,0",7
2014-01-23,"53,349998474121094",7
2014-01-24,"53,349998474121094",7
2014-01-27,"52,0099983215332",7
2014-01-28,"55,0",7
2014-01-29,"55,5",7
2014-01-30,"55,29999923706055",7
2014-01-31,"55,29999923706055",7
2014-02-03,"55,95000076293945",7
2014-02-04,"55,95000076293945",7
2014-02-05,"56,0",7
2014-02-06,"55,5",7
2014-02-07,"55,0",7
2014-02-10,"56,400001525878906",7
2014-02-11,"56,400001525878906",7
2014-02-12,"57,5",7
2014-02-13,"58,25",7
2014-02-14,"60,0",7
2014-02-18,"59,75",7
2014-02-19,"59,29999923706055",7
2014-02-20,"58,650001525878906",7
2014-02-21,"58,650001525878906",7
2014-02-24,"59,900001525878906",7
2014-02-25,"59,900001525878906",7
2014-02-26,"59,900001525878906",7
2014-02-27,"63,29999923706055",7
2014-02-28,"45,0",7
2014-03-03,"45,0",7
2014-03-04,"64,1500015258789",7
2014-03-05,"62,54999923706055",7
2014-03-06,"64,44999694824219",7
2014-03-07,"62,79999923706055",7
2014-03-10,"62,79999923706055",7
2014-03-11,"62,79999923706055",7
2014-03-12,"62,38999938964844",7
2014-03-13,"61,150001525878906",7
2014-03-14,"61,150001525878906",7
2014-03-17,"61,150001525878906",7
2014-03-18,"61,150001525878906",7
2014-03-19,"61,150001525878906",7
2014-03-20,"61,150001525878906",7
2014-03-21,"61,150001525878906",7
2014-03-24,"61,150001525878906",7
2014-03-25,"57,0",7
2014-03-26,"57,0",7
2014-03-27,"57,0",7
2014-03-28,"61,5",7
2014-03-31,"61,5",7
2014-04-01,"63,0",7
2014-04-02,"63,0",7
2014-04-03,"63,0",7
2014-04-04,"63,0",7
2014-04-07,"63,0",7
2014-04-08,"63,5",7
2014-04-09,"63,5",7
2014-04-10,"63,5",7
2014-04-11,"64,0",7
2014-04-14,"65,5",7
2014-04-15,"65,0",7
2014-04-16,"65,0999984741211",7
2014-04-17,"63,0",7
2014-04-21,"63,0",7
2014-04-22,"65,0",7
2014-04-23,"65,0",7
2014-04-24,"64,0199966430664",7
2014-04-25,"64,0199966430664",7
2014-04-28,"64,0199966430664",7
2014-04-29,"64,0199966430664",7
2014-04-30,"64,0199966430664",7
2014-05-01,"64,0199966430664",7
2014-05-02,"62,0",7
2014-05-05,"62,0",7
2014-05-06,"63,75",7
2014-05-07,"62,04999923706055",7
2014-05-08,"62,04999923706055",7
2014-05-09,"62,04999923706055",7
2014-05-12,"65,0",7
2014-05-13,"65,5",7
2014-05-14,"65,5",7
2014-05-15,"67,25",7
2014-05-16,"67,25",7
2014-05-19,"67,5",7
2014-05-20,"67,5",7
2014-05-21,"71,0",7
2014-05-22,"71,0",7
2014-05-23,"71,0",7
2014-05-27,"70,0",7
2014-05-28,"70,0",7
2014-05-29,"70,0",7
2014-05-30,"70,0",7
2014-06-02,"70,0",7
2014-06-03,"70,0",7
2014-06-04,"70,0",7
2014-06-05,"73,5",7
2014-06-06,"73,5",7
2014-06-09,"73,5",7
2014-06-10,"73,5",7
2014-06-11,"73,5",7
2014-06-12,"73,5",7
2014-06-13,"73,5",7
2014-06-16,"73,5",7
2014-06-17,"73,5",7
2014-06-18,"73,5",7
2014-06-19,"72,5",7
2014-06-20,"73,4000015258789",7
2014-06-23,"73,4000015258789",7
2014-06-24,"73,29000091552734",7
2014-06-25,"73,30000305175781",7
2014-06-26,"73,30000305175781",7
2014-06-27,"75,0",7
2014-06-30,"75,0",7
2014-07-01,"75,0",7
2014-07-02,"75,69999694824219",7
2014-07-03,"75,69999694824219",7
2014-07-07,"75,69999694824219",7
2014-07-08,"73,33999633789062",7
2014-07-09,"73,44999694824219",7
2014-07-10,"73,44999694824219",7
2014-07-11,"73,44999694824219",7
2014-07-14,"74,0",7
2014-07-15,"74,0",7
2014-07-16,"75,29000091552734",7
2014-07-17,"76,0",7
2014-07-18,"75,22000122070312",7
2014-07-21,"76,25",7
2014-07-22,"76,25",7
2014-07-23,"73,9800033569336",7
2014-07-24,"73,9800033569336",7
2014-07-25,"73,9800033569336",7
2014-07-28,"73,94999694824219",7
2014-07-29,"73,25",7
2014-07-30,"73,25",7
2014-07-31,"78,80000305175781",7
2014-08-01,"80,0",7
2014-08-04,"77,0",7
2014-08-05,"77,0",7
2014-08-06,"77,0",7
2014-08-07,"77,0",7
2014-08-08,"77,0",7
2014-08-11,"77,0",7
2014-08-12,"78,0",7
2014-08-13,"74,5",7
2014-08-14,"74,5",7
2014-08-15,"74,5",7
2014-08-18,"77,5",7
2014-08-19,"78,05000305175781",7
2014-08-20,"73,5",7
2014-08-21,"73,5",7
2014-08-22,"73,5",7
2014-08-25,"73,5",7
2014-08-26,"74,3499984741211",7
2014-08-27,"71,5999984741211",7
2014-08-28,"71,5999984741211",7
2014-08-29,"73,0",7
2014-09-02,"71,80000305175781",7
2014-09-03,"71,80000305175781",7
2014-09-04,"71,80000305175781",7
2014-09-05,"71,80000305175781",7
2014-09-08,"71,80000305175781",7
2014-09-09,"71,80000305175781",7
2014-09-10,"66,5",7
2014-09-11,"66,5",7
2014-09-12,"70,0",7
2014-09-15,"70,0",7
2014-09-16,"69,4000015258789",7
2014-09-17,"69,4000015258789",7
2014-09-18,"69,4000015258789",7
2014-09-19,"59,0",7
2014-09-22,"63,400001525878906",7
2014-09-23,"63,400001525878906",7
2014-09-24,"63,400001525878906",7
2014-09-25,"63,400001525878906",7
2014-09-26,"56,349998474121094",7
2014-09-29,"56,349998474121094",7
2014-09-30,"56,349998474121094",7
2014-10-01,"56,349998474121094",7
2014-10-02,"52,0",7
2014-10-03,"54,0",7
2014-10-06,"54,0",7
2014-10-07,"53,0",7
2014-10-08,"51,20000076293945",7
2014-10-09,"51,20000076293945",7
2014-10-10,"51,0",7
2014-10-13,"51,79999923706055",7
2014-10-14,"51,79999923706055",7
2014-10-15,"52,0",7
2014-10-16,"50,599998474121094",7
2014-10-17,"49,400001525878906",7
2014-10-20,"51,150001525878906",7
2014-10-21,"51,150001525878906",7
2014-10-22,"51,150001525878906",7
2014-10-23,"51,150001525878906",7
2014-10-24,"57,5",7
2014-10-27,"57,5",7
2014-10-28,"57,5",7
2014-10-29,"57,5",7
2014-10-30,"57,70000076293945",7
2014-10-31,"57,70000076293945",7
2014-11-03,"57,70000076293945",7
2014-11-04,"57,70000076293945",7
2014-11-05,"57,70000076293945",7
2014-11-06,"55,75",7
2014-11-07,"55,79999923706055",7
2014-11-10,"55,79999923706055",7
2014-11-11,"59,599998474121094",7
2014-11-12,"59,599998474121094",7
2014-11-13,"59,5099983215332",7
2014-11-14,"59,5099983215332",7
2014-11-17,"58,54999923706055",7
2014-11-18,"58,54999923706055",7
2014-11-19,"56,119998931884766",7
2014-11-20,"56,349998474121094",7
2014-11-21,"55,650001525878906",7
2014-11-24,"58,25",7
2014-11-25,"57,349998474121094",7
2014-11-26,"55,560001373291016",7
2014-11-28,"55,560001373291016",7
2014-12-01,"55,560001373291016",7
2014-12-02,"56,0",7
2014-12-03,"56,0",7
2014-12-04,"56,0",7
2014-12-05,"56,0",7
2014-12-08,"56,0",7
2014-12-09,"57,650001525878906",7
2014-12-10,"57,650001525878906",7
2014-12-11,"55,75",7
2014-12-12,"54,04999923706055",7
