,close,AktienID
2014-12-15,"54,45000076293945",7
2014-12-16,"57,0",7
2014-12-17,"57,0",7
2014-12-18,"54,0",7
2014-12-19,"56,75",7
2014-12-22,"56,099998474121094",7
2014-12-23,"56,099998474121094",7
2014-12-24,"56,099998474121094",7
2014-12-26,"57,5",7
2014-12-29,"57,5",7
2014-12-30,"57,5",7
2014-12-31,"56,75",7
2015-01-02,"56,75",7
2015-01-05,"56,5",7
2015-01-06,"55,27000045776367",7
2015-01-07,"56,20000076293945",7
2015-01-08,"57,25",7
2015-01-09,"58,25",7
2015-01-12,"58,25",7
2015-01-13,"58,5",7
2015-01-14,"57,54999923706055",7
2015-01-15,"55,75",7
2015-01-16,"55,2599983215332",7
2015-01-20,"56,25",7
2015-01-21,"56,25",7
2015-01-22,"55,650001525878906",7
2015-01-23,"55,75",7
2015-01-26,"55,04999923706055",7
2015-01-27,"55,04999923706055",7
2015-01-28,"55,04999923706055",7
2015-01-29,"53,25",7
2015-01-30,"53,04999923706055",7
2015-02-02,"53,04999923706055",7
2015-02-03,"53,04999923706055",7
2015-02-04,"52,599998474121094",7
2015-02-05,"52,599998474121094",7
2015-02-06,"49,099998474121094",7
2015-02-09,"48,75",7
2015-02-10,"48,25",7
2015-02-11,"47,75",7
2015-02-12,"47,75",7
2015-02-13,"49,20000076293945",7
2015-02-17,"49,20000076293945",7
2015-02-18,"49,75",7
2015-02-19,"49,75",7
2015-02-20,"49,75",7
2015-02-23,"49,75",7
2015-02-24,"49,599998474121094",7
2015-02-25,"48,95000076293945",7
2015-02-26,"48,95000076293945",7
2015-02-27,"48,95000076293945",7
2015-03-02,"48,95000076293945",7
2015-03-03,"48,95000076293945",7
2015-03-04,"48,95000076293945",7
2015-03-05,"48,95000076293945",7
2015-03-06,"49,599998474121094",7
2015-03-09,"49,63999938964844",7
2015-03-10,"49,63999938964844",7
2015-03-11,"48,5",7
2015-03-12,"49,0",7
2015-03-13,"49,0",7
2015-03-16,"50,0",7
2015-03-17,"50,0",7
2015-03-18,"50,0",7
2015-03-19,"50,0",7
2015-03-20,"50,91999816894531",7
2015-03-23,"50,5",7
2015-03-24,"49,5",7
2015-03-25,"49,5",7
2015-03-26,"49,5",7
2015-03-27,"49,5",7
2015-03-30,"49,5",7
2015-03-31,"49,5",7
2015-04-01,"49,5",7
2015-04-02,"49,5",7
2015-04-06,"49,5",7
2015-04-07,"49,5",7
2015-04-08,"49,5",7
2015-04-09,"48,54999923706055",7
2015-04-10,"48,54999923706055",7
2015-04-13,"48,54999923706055",7
2015-04-14,"48,54999923706055",7
2015-04-15,"48,54999923706055",7
2015-04-16,"48,54999923706055",7
2015-04-17,"52,7599983215332",7
2015-04-20,"52,7599983215332",7
2015-04-21,"52,7599983215332",7
2015-04-22,"52,7599983215332",7
2015-04-23,"52,7599983215332",7
2015-04-24,"55,599998474121094",7
2015-04-27,"58,5",7
2015-04-28,"55,79999923706055",7
2015-04-29,"55,79999923706055",7
2015-04-30,"56,0",7
2015-05-01,"54,0",7
2015-05-04,"56,150001525878906",7
2015-05-05,"56,150001525878906",7
2015-05-06,"55,5",7
2015-05-07,"52,5",7
2015-05-08,"54,0",7
2015-05-11,"54,0",7
2015-05-12,"52,0",7
2015-05-13,"50,20000076293945",7
2015-05-14,"50,400001525878906",7
2015-05-15,"54,0",7
2015-05-18,"52,470001220703125",7
2015-05-19,"52,470001220703125",7
2015-05-20,"52,470001220703125",7
2015-05-21,"52,470001220703125",7
2015-05-22,"52,470001220703125",7
2015-05-26,"52,470001220703125",7
2015-05-27,"53,0",7
2015-05-28,"52,25",7
2015-05-29,"52,25",7
2015-06-01,"52,25",7
2015-06-02,"47,75",7
2015-06-03,"48,0",7
2015-06-04,"50,099998474121094",7
2015-06-05,"47,650001525878906",7
2015-06-08,"50,099998474121094",7
2015-06-09,"46,130001068115234",7
2015-06-10,"46,79999923706055",7
2015-06-11,"46,5",7
2015-06-12,"46,5",7
2015-06-15,"44,52000045776367",7
2015-06-16,"45,41999816894531",7
2015-06-17,"44,400001525878906",7
2015-06-18,"44,400001525878906",7
2015-06-19,"44,400001525878906",7
2015-06-22,"44,400001525878906",7
2015-06-23,"44,5",7
2015-06-24,"45,0",7
2015-06-25,"45,0",7
2015-06-26,"45,0",7
2015-06-29,"45,0",7
2015-06-30,"46,29999923706055",7
2015-07-01,"46,29999923706055",7
2015-07-02,"46,29999923706055",7
2015-07-06,"46,29999923706055",7
2015-07-07,"46,29999923706055",7
2015-07-08,"46,29999923706055",7
2015-07-09,"38,099998474121094",7
2015-07-10,"38,099998474121094",7
2015-07-13,"38,099998474121094",7
2015-07-14,"38,70000076293945",7
2015-07-15,"38,70000076293945",7
2015-07-16,"38,70000076293945",7
2015-07-17,"37,75",7
2015-07-20,"36,599998474121094",7
2015-07-21,"36,599998474121094",7
2015-07-22,"36,599998474121094",7
2015-07-23,"44,0",7
2015-07-24,"44,0",7
2015-07-27,"44,29999923706055",7
2015-07-28,"42,5",7
2015-07-29,"42,5",7
2015-07-30,"43,20000076293945",7
2015-07-31,"43,20000076293945",7
2015-08-03,"43,20000076293945",7
2015-08-04,"43,25",7
2015-08-05,"43,25",7
2015-08-06,"41,0",7
2015-08-07,"41,849998474121094",7
2015-08-10,"41,849998474121094",7
2015-08-11,"41,849998474121094",7
2015-08-12,"41,400001525878906",7
2015-08-13,"40,75",7
2015-08-14,"41,619998931884766",7
2015-08-17,"41,619998931884766",7
2015-08-18,"40,5",7
2015-08-19,"40,0",7
2015-08-20,"40,0",7
2015-08-21,"39,0",7
2015-08-24,"33,0",7
2015-08-25,"33,0",7
2015-08-26,"39,91999816894531",7
2015-08-27,"39,91999816894531",7
2015-08-28,"39,91999816894531",7
2015-08-31,"39,599998474121094",7
2015-09-01,"41,75",7
2015-09-02,"41,75",7
2015-09-03,"41,75",7
2015-09-04,"41,75",7
2015-09-08,"41,75",7
2015-09-09,"41,75",7
2015-09-10,"41,75",7
2015-09-11,"43,5",7
2015-09-14,"43,5",7
2015-09-15,"43,5",7
2015-09-16,"45,529998779296875",7
2015-09-17,"45,529998779296875",7
2015-09-18,"45,529998779296875",7
2015-09-21,"45,529998779296875",7
2015-09-22,"45,529998779296875",7
2015-09-23,"43,75",7
2015-09-24,"43,75",7
2015-09-25,"44,29999923706055",7
2015-09-28,"44,29999923706055",7
2015-09-29,"44,09000015258789",7
2015-09-30,"44,900001525878906",7
2015-10-01,"45,5",7
2015-10-02,"45,5",7
2015-10-05,"45,75",7
2015-10-06,"45,25",7
2015-10-07,"46,0",7
2015-10-08,"46,0",7
2015-10-09,"46,0",7
2015-10-12,"46,0",7
2015-10-13,"46,0",7
2015-10-14,"47,5",7
2015-10-15,"47,5",7
2015-10-16,"47,5",7
2015-10-19,"47,5",7
2015-10-20,"47,5",7
2015-10-21,"47,5",7
2015-10-22,"47,5",7
2015-10-23,"47,5",7
2015-10-26,"47,04999923706055",7
2015-10-27,"47,04999923706055",7
2015-10-28,"47,04999923706055",7
2015-10-29,"44,290000915527344",7
2015-10-30,"47,45000076293945",7
2015-11-02,"47,45000076293945",7
2015-11-03,"47,45000076293945",7
2015-11-04,"51,0",7
2015-11-05,"51,0",7
2015-11-06,"51,0",7
2015-11-09,"51,220001220703125",7
2015-11-10,"51,220001220703125",7
2015-11-11,"51,220001220703125",7
2015-11-12,"51,220001220703125",7
2015-11-13,"49,58000183105469",7
2015-11-16,"49,58000183105469",7
2015-11-17,"49,58000183105469",7
2015-11-18,"49,58000183105469",7
2015-11-19,"49,58000183105469",7
2015-11-20,"51,02000045776367",7
2015-11-23,"50,61000061035156",7
2015-11-24,"50,61000061035156",7
2015-11-25,"48,5",7
2015-11-27,"48,5",7
2015-11-30,"48,5",7
2015-12-01,"48,5",7
2015-12-02,"48,5",7
2015-12-03,"46,5",7
2015-12-04,"46,5",7
2015-12-07,"46,0",7
2015-12-08,"46,0",7
2015-12-09,"46,0",7
2015-12-10,"43,0",7
2015-12-11,"43,0",7
2015-12-14,"43,599998474121094",7
2015-12-15,"43,599998474121094",7
2015-12-16,"45,54999923706055",7
2015-12-17,"45,0",7
2015-12-18,"45,400001525878906",7
2015-12-21,"44,25",7
2015-12-22,"44,25",7
2015-12-23,"44,25",7
2015-12-24,"44,25",7
2015-12-28,"44,25",7
2015-12-29,"44,79999923706055",7
2015-12-30,"44,79999923706055",7
2015-12-31,"43,150001525878906",7
2016-01-04,"43,150001525878906",7
2016-01-05,"43,150001525878906",7
2016-01-06,"43,150001525878906",7
2016-01-07,"39,439998626708984",7
2016-01-08,"39,439998626708984",7
2016-01-11,"40,04999923706055",7
2016-01-12,"40,0",7
2016-01-13,"39,75",7
2016-01-14,"39,20000076293945",7
2016-01-15,"39,20000076293945",7
2016-01-19,"38,75",7
2016-01-20,"37,849998474121094",7
2016-01-21,"37,849998474121094",7
2016-01-22,"39,75",7
2016-01-25,"39,5",7
2016-01-26,"38,5",7
2016-01-27,"39,0",7
2016-01-28,"39,0",7
2016-01-29,"39,099998474121094",7
2016-02-01,"39,5",7
2016-02-02,"39,5",7
2016-02-03,"38,58000183105469",7
2016-02-04,"38,58000183105469",7
2016-02-05,"39,5",7
2016-02-08,"39,5",7
2016-02-09,"39,5",7
2016-02-10,"39,5",7
2016-02-11,"39,5",7
2016-02-12,"39,5",7
2016-02-16,"39,5",7
2016-02-17,"39,5",7
2016-02-18,"41,29999923706055",7
2016-02-19,"41,29999923706055",7
2016-02-22,"41,29999923706055",7
2016-02-23,"41,5",7
2016-02-24,"41,5",7
2016-02-25,"41,95000076293945",7
2016-02-26,"41,130001068115234",7
2016-02-29,"41,130001068115234",7
2016-03-01,"41,130001068115234",7
2016-03-02,"41,20000076293945",7
2016-03-03,"41,20000076293945",7
2016-03-04,"41,75",7
2016-03-07,"41,70000076293945",7
2016-03-08,"41,70000076293945",7
2016-03-09,"41,650001525878906",7
2016-03-10,"41,650001525878906",7
2016-03-11,"42,209999084472656",7
2016-03-14,"42,75",7
2016-03-15,"41,83000183105469",7
2016-03-16,"41,83000183105469",7
2016-03-17,"43,0",7
2016-03-18,"43,75",7
2016-03-21,"45,0",7
2016-03-22,"45,0",7
2016-03-23,"45,0",7
2016-03-24,"45,0",7
2016-03-28,"45,0",7
2016-03-29,"46,349998474121094",7
2016-03-30,"46,349998474121094",7
2016-03-31,"45,790000915527344",7
2016-04-01,"42,0",7
2016-04-04,"41,5",7
2016-04-05,"41,400001525878906",7
2016-04-06,"41,0",7
2016-04-07,"41,75",7
2016-04-08,"42,29999923706055",7
2016-04-11,"42,29999923706055",7
2016-04-12,"42,29999923706055",7
2016-04-13,"44,0",7
2016-04-14,"44,0",7
2016-04-15,"44,099998474121094",7
2016-04-18,"44,099998474121094",7
2016-04-19,"44,099998474121094",7
2016-04-20,"44,099998474121094",7
2016-04-21,"45,0",7
2016-04-22,"45,0",7
2016-04-25,"43,70000076293945",7
2016-04-26,"43,70000076293945",7
2016-04-27,"43,70000076293945",7
2016-04-28,"43,70000076293945",7
2016-04-29,"42,599998474121094",7
2016-05-02,"41,599998474121094",7
2016-05-03,"41,599998474121094",7
2016-05-04,"41,599998474121094",7
2016-05-05,"40,16999816894531",7
2016-05-06,"40,16999816894531",7
2016-05-09,"40,38999938964844",7
2016-05-10,"40,38999938964844",7
2016-05-11,"40,25",7
2016-05-12,"40,25",7
2016-05-13,"40,18000030517578",7
2016-05-16,"40,18000030517578",7
2016-05-17,"39,25",7
2016-05-18,"39,25",7
2016-05-19,"39,25",7
2016-05-20,"39,0",7
2016-05-23,"39,0",7
2016-05-24,"39,0",7
2016-05-25,"39,0",7
2016-05-26,"40,61000061035156",7
2016-05-27,"40,61000061035156",7
2016-05-31,"40,70000076293945",7
2016-06-01,"40,79999923706055",7
2016-06-02,"40,79999923706055",7
2016-06-03,"41,08000183105469",7
2016-06-06,"41,08000183105469",7
2016-06-07,"41,08000183105469",7
2016-06-08,"41,08000183105469",7
2016-06-09,"41,0",7
2016-06-10,"41,0",7
2016-06-13,"41,0",7
2016-06-14,"41,0",7
2016-06-15,"41,0",7
2016-06-16,"41,0",7
2016-06-17,"39,939998626708984",7
2016-06-20,"39,939998626708984",7
2016-06-21,"41,099998474121094",7
2016-06-22,"41,099998474121094",7
2016-06-23,"41,099998474121094",7
2016-06-24,"40,029998779296875",7
2016-06-27,"40,029998779296875",7
2016-06-28,"40,029998779296875",7
2016-06-29,"40,029998779296875",7
2016-06-30,"40,029998779296875",7
2016-07-01,"40,029998779296875",7
2016-07-05,"40,790000915527344",7
2016-07-06,"39,65999984741211",7
2016-07-07,"39,65999984741211",7
2016-07-08,"39,130001068115234",7
2016-07-11,"39,130001068115234",7
2016-07-12,"41,099998474121094",7
2016-07-13,"41,709999084472656",7
2016-07-14,"41,709999084472656",7
2016-07-15,"41,04999923706055",7
2016-07-18,"41,04999923706055",7
2016-07-19,"41,04999923706055",7
2016-07-20,"41,04999923706055",7
2016-07-21,"40,83000183105469",7
2016-07-22,"40,83000183105469",7
2016-07-25,"40,83000183105469",7
2016-07-26,"42,75",7
2016-07-27,"42,75",7
2016-07-28,"42,75",7
2016-07-29,"42,75",7
2016-08-01,"42,75",7
2016-08-02,"42,75",7
2016-08-03,"42,75",7
2016-08-04,"42,75",7
2016-08-05,"42,75",7
2016-08-08,"42,75",7
2016-08-09,"42,75",7
2016-08-10,"42,75",7
2016-08-11,"42,75",7
2016-08-12,"42,75",7
2016-08-15,"42,75",7
2016-08-16,"42,75",7
2016-08-17,"42,0",7
2016-08-18,"42,599998474121094",7
2016-08-19,"42,599998474121094",7
2016-08-22,"42,599998474121094",7
2016-08-23,"42,599998474121094",7
2016-08-24,"42,599998474121094",7
2016-08-25,"42,599998474121094",7
2016-08-26,"42,599998474121094",7
2016-08-29,"42,599998474121094",7
2016-08-30,"42,599998474121094",7
2016-08-31,"42,279998779296875",7
2016-09-01,"42,54999923706055",7
2016-09-02,"42,54999923706055",7
2016-09-06,"43,380001068115234",7
2016-09-07,"43,380001068115234",7
2016-09-08,"43,380001068115234",7
2016-09-09,"43,380001068115234",7
2016-09-12,"43,380001068115234",7
2016-09-13,"43,15999984741211",7
2016-09-14,"43,16999816894531",7
2016-09-15,"43,16999816894531",7
2016-09-16,"43,16999816894531",7
2016-09-19,"43,16999816894531",7
2016-09-20,"43,650001525878906",7
2016-09-21,"43,650001525878906",7
2016-09-22,"43,650001525878906",7
2016-09-23,"45,599998474121094",7
2016-09-26,"45,599998474121094",7
2016-09-27,"45,599998474121094",7
2016-09-28,"45,599998474121094",7
2016-09-29,"45,599998474121094",7
2016-09-30,"45,599998474121094",7
2016-10-03,"45,599998474121094",7
2016-10-04,"46,150001525878906",7
2016-10-05,"46,150001525878906",7
2016-10-06,"46,150001525878906",7
2016-10-07,"46,150001525878906",7
2016-10-10,"46,150001525878906",7
2016-10-11,"46,150001525878906",7
2016-10-12,"46,150001525878906",7
2016-10-13,"46,150001525878906",7
2016-10-14,"42,869998931884766",7
2016-10-17,"42,869998931884766",7
2016-10-18,"42,869998931884766",7
2016-10-19,"42,869998931884766",7
2016-10-20,"42,869998931884766",7
2016-10-21,"41,900001525878906",7
2016-10-24,"42,599998474121094",7
2016-10-25,"42,599998474121094",7
2016-10-26,"40,5",7
2016-10-27,"40,5",7
2016-10-28,"40,5",7
2016-10-31,"41,20000076293945",7
2016-11-01,"41,20000076293945",7
2016-11-02,"40,83000183105469",7
2016-11-03,"40,25",7
2016-11-04,"40,25",7
2016-11-07,"40,25",7
2016-11-08,"40,5",7
2016-11-09,"40,5",7
2016-11-10,"36,0",7
2016-11-11,"38,599998474121094",7
2016-11-14,"38,599998474121094",7
2016-11-15,"38,599998474121094",7
2016-11-16,"38,20000076293945",7
2016-11-17,"38,0",7
2016-11-18,"38,75",7
2016-11-21,"39,95000076293945",7
2016-11-22,"38,29999923706055",7
2016-11-23,"39,0",7
2016-11-25,"39,0",7
2016-11-28,"39,0",7
2016-11-29,"38,0",7
2016-11-30,"38,0",7
2016-12-01,"38,0",7
2016-12-02,"38,0",7
2016-12-05,"38,0",7
2016-12-06,"38,0",7
2016-12-07,"38,0",7
2016-12-08,"40,099998474121094",7
2016-12-09,"39,75",7
2016-12-12,"39,75",7
2016-12-13,"39,75",7
2016-12-14,"40,0",7
2016-12-15,"40,0",7
2016-12-16,"39,08000183105469",7
2016-12-19,"39,72999954223633",7
2016-12-20,"39,349998474121094",7
2016-12-21,"39,349998474121094",7
2016-12-22,"39,349998474121094",7
2016-12-23,"39,68000030517578",7
2016-12-27,"40,0",7
2016-12-28,"40,0",7
2016-12-29,"39,0",7
2016-12-30,"41,0",7
2017-01-03,"41,0",7
2017-01-04,"41,0",7
2017-01-05,"41,0",7
2017-01-06,"41,0",7
2017-01-09,"40,20000076293945",7
2017-01-10,"40,20000076293945",7
2017-01-11,"41,5",7
2017-01-12,"41,5",7
2017-01-13,"41,5",7
2017-01-17,"38,0",7
2017-01-18,"45,0",7
2017-01-19,"42,5",7
2017-01-20,"42,5",7
2017-01-23,"41,04999923706055",7
2017-01-24,"41,04999923706055",7
2017-01-25,"39,75",7
2017-01-26,"39,75",7
2017-01-27,"39,75",7
2017-01-30,"40,630001068115234",7
2017-01-31,"41,25",7
2017-02-01,"39,58000183105469",7
2017-02-02,"39,58000183105469",7
2017-02-03,"39,58000183105469",7
2017-02-06,"40,11000061035156",7
2017-02-07,"40,11000061035156",7
2017-02-08,"40,11000061035156",7
2017-02-09,"40,91999816894531",7
2017-02-10,"40,91999816894531",7
2017-02-13,"40,20000076293945",7
2017-02-14,"40,20000076293945",7
2017-02-15,"40,20000076293945",7
2017-02-16,"40,20000076293945",7
2017-02-17,"40,20000076293945",7
2017-02-21,"41,5",7
2017-02-22,"41,5",7
2017-02-23,"41,5",7
2017-02-24,"42,20000076293945",7
2017-02-27,"42,20000076293945",7
2017-02-28,"42,20000076293945",7
2017-03-01,"43,66999816894531",7
2017-03-02,"43,66999816894531",7
2017-03-03,"41,33000183105469",7
2017-03-06,"41,33000183105469",7
2017-03-07,"41,33000183105469",7
2017-03-08,"41,33000183105469",7
2017-03-09,"41,33000183105469",7
2017-03-10,"41,33000183105469",7
2017-03-13,"41,33000183105469",7
2017-03-14,"41,33000183105469",7
2017-03-15,"41,33000183105469",7
2017-03-16,"41,33000183105469",7
2017-03-17,"41,33000183105469",7
2017-03-20,"43,79999923706055",7
2017-03-21,"46,900001525878906",7
2017-03-22,"46,900001525878906",7
2017-03-23,"46,349998474121094",7
2017-03-24,"46,349998474121094",7
2017-03-27,"46,349998474121094",7
2017-03-28,"46,349998474121094",7
2017-03-29,"43,25",7
2017-03-30,"43,04999923706055",7
2017-03-31,"43,04999923706055",7
2017-04-03,"43,650001525878906",7
2017-04-04,"43,650001525878906",7
2017-04-05,"43,650001525878906",7
2017-04-06,"43,650001525878906",7
2017-04-07,"39,0",7
2017-04-10,"39,0",7
2017-04-11,"39,0",7
2017-04-12,"39,0",7
2017-04-13,"40,25",7
2017-04-17,"40,25",7
2017-04-18,"40,25",7
2017-04-19,"40,25",7
2017-04-20,"40,25",7
2017-04-21,"40,25",7
2017-04-24,"39,099998474121094",7
2017-04-25,"39,099998474121094",7
2017-04-26,"39,099998474121094",7
2017-04-27,"39,099998474121094",7
2017-04-28,"39,79999923706055",7
2017-05-01,"39,0",7
2017-05-02,"39,0",7
2017-05-03,"41,099998474121094",7
2017-05-04,"41,099998474121094",7
2017-05-05,"42,0",7
2017-05-08,"41,5",7
2017-05-09,"41,5",7
2017-05-10,"41,5",7
2017-05-11,"41,5",7
2017-05-12,"41,5",7
2017-05-15,"42,599998474121094",7
2017-05-16,"43,5",7
2017-05-17,"43,5",7
2017-05-18,"43,5",7
2017-05-19,"45,599998474121094",7
2017-05-22,"46,599998474121094",7
2017-05-23,"46,599998474121094",7
2017-05-24,"46,599998474121094",7
2017-05-25,"46,599998474121094",7
2017-05-26,"46,599998474121094",7
2017-05-30,"46,95000076293945",7
2017-05-31,"46,0",7
2017-06-01,"47,400001525878906",7
2017-06-02,"47,400001525878906",7
2017-06-05,"47,400001525878906",7
2017-06-06,"47,400001525878906",7
2017-06-07,"47,400001525878906",7
2017-06-08,"48,25",7
2017-06-09,"48,25",7
2017-06-12,"48,25",7
2017-06-13,"48,25",7
2017-06-14,"48,25",7
2017-06-15,"49,0",7
2017-06-16,"49,0",7
2017-06-19,"49,650001525878906",7
2017-06-20,"48,25",7
2017-06-21,"48,25",7
2017-06-22,"48,25",7
2017-06-23,"48,25",7
2017-06-26,"48,25",7
2017-06-27,"48,25",7
2017-06-28,"48,25",7
2017-06-29,"48,25",7
2017-06-30,"48,349998474121094",7
2017-07-03,"48,349998474121094",7
2017-07-05,"46,29999923706055",7
2017-07-06,"46,29999923706055",7
2017-07-07,"46,29999923706055",7
2017-07-10,"46,29999923706055",7
2017-07-11,"46,29999923706055",7
2017-07-12,"45,22999954223633",7
2017-07-13,"45,22999954223633",7
2017-07-14,"45,22999954223633",7
2017-07-17,"45,22999954223633",7
2017-07-18,"46,97999954223633",7
2017-07-19,"46,97999954223633",7
2017-07-20,"46,97999954223633",7
2017-07-21,"45,400001525878906",7
2017-07-24,"45,400001525878906",7
2017-07-25,"45,400001525878906",7
2017-07-26,"45,400001525878906",7
2017-07-27,"45,400001525878906",7
2017-07-28,"45,400001525878906",7
2017-07-31,"45,400001525878906",7
2017-08-01,"45,400001525878906",7
2017-08-02,"45,400001525878906",7
2017-08-03,"45,400001525878906",7
2017-08-04,"45,400001525878906",7
2017-08-07,"45,400001525878906",7
2017-08-08,"45,400001525878906",7
2017-08-09,"45,400001525878906",7
2017-08-10,"45,400001525878906",7
2017-08-11,"45,400001525878906",7
2017-08-14,"45,400001525878906",7
2017-08-15,"43,130001068115234",7
2017-08-16,"43,130001068115234",7
2017-08-17,"43,130001068115234",7
2017-08-18,"42,75",7
2017-08-21,"42,0",7
2017-08-22,"42,0",7
2017-08-23,"43,459999084472656",7
2017-08-24,"44,0",7
2017-08-25,"44,0",7
2017-08-28,"44,0",7
2017-08-29,"44,0",7
2017-08-30,"49,0",7
2017-08-31,"41,75",7
2017-09-01,"41,75",7
2017-09-05,"40,58000183105469",7
2017-09-06,"40,58000183105469",7
