,close,AktienID
2017-09-07,"40,58000183105469",7
2017-09-08,"40,75",7
2017-09-11,"40,75",7
2017-09-12,"40,75",7
2017-09-13,"39,56999969482422",7
2017-09-14,"49,0",7
2017-09-15,"38,7599983215332",7
2017-09-18,"38,7599983215332",7
2017-09-19,"38,7599983215332",7
2017-09-20,"41,5",7
2017-09-21,"41,5",7
2017-09-22,"41,5",7
2017-09-25,"40,599998474121094",7
2017-09-26,"40,599998474121094",7
2017-09-27,"40,0",7
2017-09-28,"40,0",7
2017-09-29,"40,0",7
2017-10-02,"40,0",7
2017-10-03,"40,0",7
2017-10-04,"40,0",7
2017-10-05,"40,79999923706055",7
2017-10-06,"40,400001525878906",7
2017-10-09,"40,400001525878906",7
2017-10-10,"40,400001525878906",7
2017-10-11,"40,400001525878906",7
2017-10-12,"40,400001525878906",7
2017-10-13,"41,5",7
2017-10-16,"41,5",7
2017-10-17,"41,5",7
2017-10-18,"40,79999923706055",7
2017-10-19,"40,79999923706055",7
2017-10-20,"40,79999923706055",7
2017-10-23,"41,0",7
2017-10-24,"41,0",7
2017-10-25,"41,0",7
2017-10-26,"41,0",7
2017-10-27,"41,0",7
2017-10-30,"41,0",7
2017-10-31,"45,25",7
2017-11-01,"46,25",7
2017-11-02,"45,75",7
2017-11-03,"45,75",7
2017-11-06,"46,0",7
2017-11-07,"46,0",7
2017-11-08,"46,0",7
2017-11-09,"46,0",7
2017-11-10,"46,0",7
2017-11-13,"46,0",7
2017-11-14,"46,0",7
2017-11-15,"44,34000015258789",7
2017-11-16,"44,34000015258789",7
2017-11-17,"43,0",7
2017-11-20,"43,0",7
2017-11-21,"43,0",7
2017-11-22,"43,0",7
2017-11-24,"43,0",7
2017-11-27,"43,0",7
2017-11-28,"43,0",7
2017-11-29,"43,0",7
2017-11-30,"43,0",7
2017-12-01,"43,0",7
2017-12-04,"43,0",7
2017-12-05,"43,0",7
2017-12-06,"43,0",7
2017-12-07,"42,5",7
2017-12-08,"41,5",7
2017-12-11,"41,5",7
2017-12-12,"41,5",7
2017-12-13,"41,5",7
2017-12-14,"41,5",7
2017-12-15,"43,0",7
2017-12-18,"43,0",7
2017-12-19,"43,41999816894531",7
2017-12-20,"41,9900016784668",7
2017-12-21,"41,70000076293945",7
2017-12-22,"41,70000076293945",7
2017-12-26,"42,04999923706055",7
2017-12-27,"42,5",7
2017-12-28,"42,0",7
2017-12-29,"44,400001525878906",7
2018-01-02,"44,400001525878906",7
2018-01-03,"44,400001525878906",7
2018-01-04,"44,400001525878906",7
2018-01-05,"41,75",7
2018-01-08,"41,75",7
2018-01-09,"41,75",7
2018-01-10,"42,5",7
2018-01-11,"42,5",7
2018-01-12,"42,5",7
2018-01-16,"42,5",7
2018-01-17,"43,79999923706055",7
2018-01-18,"43,79999923706055",7
2018-01-19,"43,79999923706055",7
2018-01-22,"45,25",7
2018-01-23,"45,25",7
2018-01-24,"45,25",7
2018-01-25,"45,25",7
2018-01-26,"45,25",7
2018-01-29,"45,25",7
2018-01-30,"41,5",7
2018-01-31,"47,5",7
2018-02-01,"47,5",7
2018-02-02,"47,5",7
2018-02-05,"42,5",7
2018-02-06,"42,099998474121094",7
2018-02-07,"41,5",7
2018-02-08,"41,959999084472656",7
2018-02-09,"41,959999084472656",7
2018-02-12,"40,5",7
2018-02-13,"41,5",7
2018-02-14,"41,5",7
2018-02-15,"41,5",7
2018-02-16,"41,5",7
2018-02-20,"41,5",7
2018-02-21,"41,0",7
2018-02-22,"40,31999969482422",7
2018-02-23,"40,31999969482422",7
2018-02-26,"40,31999969482422",7
2018-02-27,"40,31999969482422",7
2018-02-28,"40,31999969482422",7
2018-03-01,"40,5",7
2018-03-02,"40,5",7
2018-03-05,"40,599998474121094",7
2018-03-06,"40,599998474121094",7
2018-03-07,"40,599998474121094",7
2018-03-08,"41,0",7
2018-03-09,"41,0",7
2018-03-12,"41,0",7
2018-03-13,"39,900001525878906",7
2018-03-14,"39,900001525878906",7
2018-03-15,"41,130001068115234",7
2018-03-16,"41,130001068115234",7
2018-03-19,"41,130001068115234",7
2018-03-20,"41,130001068115234",7
2018-03-21,"41,130001068115234",7
2018-03-22,"41,130001068115234",7
2018-03-23,"36,599998474121094",7
2018-03-26,"36,599998474121094",7
2018-03-27,"36,599998474121094",7
2018-03-28,"36,599998474121094",7
2018-03-29,"36,599998474121094",7
2018-04-02,"36,599998474121094",7
2018-04-03,"36,599998474121094",7
2018-04-04,"36,599998474121094",7
2018-04-05,"36,599998474121094",7
2018-04-06,"36,599998474121094",7
2018-04-09,"36,599998474121094",7
2018-04-10,"36,599998474121094",7
2018-04-11,"36,599998474121094",7
2018-04-12,"36,599998474121094",7
2018-04-13,"36,599998474121094",7
2018-04-16,"40,75",7
2018-04-17,"40,75",7
2018-04-18,"40,75",7
2018-04-19,"40,75",7
2018-04-20,"40,75",7
2018-04-23,"40,75",7
2018-04-24,"44,25",7
2018-04-25,"44,25",7
2018-04-26,"44,25",7
2018-04-27,"46,0099983215332",7
2018-04-30,"46,0099983215332",7
2018-05-01,"46,0099983215332",7
2018-05-02,"46,0099983215332",7
2018-05-03,"46,0099983215332",7
2018-05-04,"40,0",7
2018-05-07,"40,0",7
2018-05-08,"40,0",7
2018-05-09,"40,0",7
2018-05-10,"40,0",7
2018-05-11,"40,0",7
2018-05-14,"40,0",7
2018-05-15,"40,0",7
2018-05-16,"43,70000076293945",7
2018-05-17,"43,70000076293945",7
2018-05-18,"43,70000076293945",7
2018-05-21,"43,70000076293945",7
2018-05-22,"43,5",7
2018-05-23,"43,5",7
2018-05-24,"41,150001525878906",7
2018-05-25,"40,72999954223633",7
2018-05-29,"40,47999954223633",7
2018-05-30,"39,5",7
2018-05-31,"39,5",7
2018-06-01,"41,54999923706055",7
2018-06-04,"41,54999923706055",7
2018-06-05,"41,54999923706055",7
2018-06-06,"41,54999923706055",7
2018-06-07,"41,20000076293945",7
2018-06-08,"41,04999923706055",7
2018-06-11,"41,0",7
2018-06-12,"40,79999923706055",7
2018-06-13,"40,79999923706055",7
2018-06-14,"40,79999923706055",7
2018-06-15,"40,79999923706055",7
2018-06-18,"41,0",7
2018-06-19,"41,0",7
2018-06-20,"47,5",7
2018-06-21,"37,349998474121094",7
2018-06-22,"37,349998474121094",7
2018-06-25,"37,349998474121094",7
2018-06-26,"37,349998474121094",7
2018-06-27,"37,349998474121094",7
2018-06-28,"37,349998474121094",7
2018-06-29,"37,349998474121094",7
2018-07-02,"37,349998474121094",7
2018-07-03,"37,349998474121094",7
2018-07-05,"37,349998474121094",7
2018-07-06,"37,349998474121094",7
2018-07-09,"37,349998474121094",7
2018-07-10,"34,79999923706055",7
2018-07-11,"34,79999923706055",7
2018-07-12,"34,599998474121094",7
2018-07-13,"34,599998474121094",7
2018-07-16,"34,599998474121094",7
2018-07-17,"34,599998474121094",7
2018-07-18,"35,099998474121094",7
2018-07-19,"35,099998474121094",7
2018-07-20,"35,099998474121094",7
2018-07-23,"35,099998474121094",7
2018-07-24,"35,099998474121094",7
2018-07-25,"35,099998474121094",7
2018-07-26,"35,099998474121094",7
2018-07-27,"36,0",7
2018-07-30,"36,0",7
2018-07-31,"36,86000061035156",7
2018-08-01,"36,86000061035156",7
2018-08-02,"36,86000061035156",7
2018-08-03,"36,86000061035156",7
2018-08-06,"35,0",7
2018-08-07,"35,0",7
2018-08-08,"35,0",7
2018-08-09,"35,0",7
2018-08-10,"35,0",7
2018-08-13,"35,08000183105469",7
2018-08-14,"35,08000183105469",7
2018-08-15,"34,54999923706055",7
2018-08-16,"35,540000915527344",7
2018-08-17,"35,540000915527344",7
2018-08-20,"35,540000915527344",7
2018-08-21,"35,540000915527344",7
2018-08-22,"35,400001525878906",7
2018-08-23,"34,5",7
2018-08-24,"34,25",7
2018-08-27,"34,25",7
2018-08-28,"34,25",7
2018-08-29,"34,25",7
2018-08-30,"34,25",7
2018-08-31,"34,25",7
2018-09-04,"34,25",7
2018-09-05,"34,25",7
2018-09-06,"32,20000076293945",7
2018-09-07,"32,20000076293945",7
2018-09-10,"32,20000076293945",7
2018-09-11,"32,20000076293945",7
2018-09-12,"32,20000076293945",7
2018-09-13,"32,20000076293945",7
2018-09-14,"32,20000076293945",7
2018-09-17,"32,20000076293945",7
2018-09-18,"47,5",7
2018-09-19,"47,5",7
2018-09-20,"47,5",7
2018-09-21,"35,81999969482422",7
2018-09-24,"34,70000076293945",7
2018-09-25,"34,70000076293945",7
2018-09-26,"34,70000076293945",7
2018-09-27,"34,70000076293945",7
2018-09-28,"34,70000076293945",7
2018-10-01,"34,70000076293945",7
2018-10-02,"35,900001525878906",7
2018-10-03,"35,900001525878906",7
2018-10-04,"35,900001525878906",7
2018-10-05,"35,900001525878906",7
2018-10-08,"35,900001525878906",7
2018-10-09,"35,900001525878906",7
2018-10-10,"32,20000076293945",7
2018-10-11,"32,20000076293945",7
2018-10-12,"31,0",7
2018-10-15,"31,0",7
2018-10-16,"31,0",7
2018-10-17,"31,0",7
2018-10-18,"31,0",7
2018-10-19,"31,0",7
2018-10-22,"31,0",7
2018-10-23,"31,0",7
2018-10-24,"31,0",7
2018-10-25,"31,0",7
2018-10-26,"31,0",7
2018-10-29,"31,0",7
2018-10-30,"31,0",7
2018-10-31,"31,0",7
2018-11-01,"31,0",7
2018-11-02,"31,0",7
2018-11-05,"31,0",7
2018-11-06,"31,0",7
2018-11-07,"31,0",7
2018-11-08,"25,25",7
2018-11-09,"25,25",7
2018-11-12,"25,25",7
2018-11-13,"25,25",7
2018-11-14,"25,25",7
2018-11-15,"27,450000762939453",7
2018-11-16,"27,75",7
2018-11-19,"27,75",7
2018-11-20,"27,0",7
2018-11-21,"27,0",7
2018-11-23,"27,0",7
2018-11-26,"27,0",7
2018-11-27,"27,09000015258789",7
2018-11-28,"27,479999542236328",7
2018-11-29,"27,479999542236328",7
2018-11-30,"29,0",7
2018-12-03,"29,31999969482422",7
2018-12-04,"29,459999084472656",7
2018-12-06,"29,459999084472656",7
2018-12-07,"29,459999084472656",7
2018-12-10,"29,459999084472656",7
2018-12-11,"30,0",7
2018-12-12,"30,0",7
2018-12-13,"30,799999237060547",7
2018-12-14,"30,25",7
2018-12-17,"30,25",7
2018-12-18,"30,0",7
2018-12-19,"25,25",7
2018-12-20,"25,25",7
2018-12-21,"25,25",7
2018-12-24,"25,25",7
2018-12-26,"25,25",7
2018-12-27,"25,25",7
2018-12-28,"25,25",7
2018-12-31,"25,25",7
2019-01-02,"25,25",7
2019-01-03,"25,25",7
2019-01-04,"25,25",7
2019-01-07,"25,25",7
2019-01-08,"25,25",7
2019-01-09,"25,25",7
2019-01-10,"25,25",7
2019-01-11,"25,25",7
2019-01-14,"25,25",7
2019-01-15,"25,25",7
2019-01-16,"25,25",7
2019-01-17,"32,849998474121094",7
2019-01-18,"35,0",7
2019-01-22,"45,0",7
2019-01-23,"45,0",7
2019-01-24,"45,0",7
2019-01-25,"45,0",7
2019-01-28,"45,0",7
2019-01-29,"45,0",7
2019-01-30,"45,0",7
2019-01-31,"45,0",7
2019-02-01,"35,79999923706055",7
2019-02-04,"35,79999923706055",7
2019-02-05,"35,79999923706055",7
2019-02-06,"35,349998474121094",7
2019-02-07,"35,349998474121094",7
2019-02-08,"35,349998474121094",7
2019-02-11,"35,349998474121094",7
2019-02-12,"35,349998474121094",7
2019-02-13,"35,349998474121094",7
2019-02-14,"33,0",7
2019-02-15,"32,849998474121094",7
2019-02-19,"32,849998474121094",7
2019-02-20,"25,5",7
2019-02-21,"25,5",7
2019-02-22,"25,5",7
2019-02-25,"32,40999984741211",7
2019-02-26,"32,40999984741211",7
2019-02-27,"32,40999984741211",7
2019-02-28,"32,40999984741211",7
2019-03-01,"32,40999984741211",7
2019-03-04,"32,40999984741211",7
2019-03-05,"32,40999984741211",7
2019-03-06,"32,40999984741211",7
2019-03-07,"31,600000381469727",7
2019-03-08,"30,5",7
2019-03-11,"30,5",7
2019-03-12,"30,5",7
2019-03-13,"30,5",7
2019-03-14,"30,5",7
2019-03-15,"30,5",7
2019-03-18,"30,5",7
2019-03-19,"30,5",7
2019-03-20,"30,5",7
2019-03-21,"30,989999771118164",7
2019-03-22,"30,989999771118164",7
2019-03-25,"30,989999771118164",7
2019-03-26,"30,989999771118164",7
2019-03-27,"30,989999771118164",7
2019-03-28,"30,350000381469727",7
2019-03-29,"30,350000381469727",7
2019-04-01,"30,5",7
2019-04-02,"29,100000381469727",7
2019-04-03,"29,100000381469727",7
2019-04-04,"29,100000381469727",7
2019-04-05,"29,100000381469727",7
2019-04-08,"29,100000381469727",7
2019-04-09,"29,100000381469727",7
2019-04-10,"29,100000381469727",7
2019-04-11,"29,100000381469727",7
2019-04-12,"31,0",7
2019-04-15,"31,0",7
2019-04-16,"31,0",7
2019-04-17,"33,0",7
2019-04-18,"33,0",7
2019-04-22,"33,5",7
2019-04-23,"33,5",7
2019-04-24,"33,5",7
2019-04-25,"33,5",7
2019-04-26,"33,5",7
2019-04-29,"33,5",7
2019-04-30,"33,5",7
2019-05-01,"33,5",7
2019-05-02,"33,5",7
2019-05-03,"33,5",7
2019-05-06,"35,0",7
2019-05-07,"35,0",7
2019-05-08,"35,0",7
2019-05-09,"35,0",7
2019-05-10,"35,0",7
2019-05-13,"35,0",7
2019-05-14,"35,0",7
2019-05-15,"35,0",7
2019-05-16,"35,0",7
2019-05-17,"35,0",7
2019-05-20,"35,0",7
2019-05-21,"35,0",7
2019-05-22,"35,0",7
2019-05-23,"29,5",7
2019-05-24,"29,5",7
2019-05-28,"29,5",7
2019-05-29,"29,5",7
2019-05-30,"29,5",7
2019-05-31,"29,5",7
2019-06-03,"30,0",7
2019-06-04,"30,0",7
2019-06-05,"30,0",7
2019-06-06,"33,349998474121094",7
2019-06-07,"33,349998474121094",7
2019-06-10,"33,349998474121094",7
2019-06-11,"33,349998474121094",7
2019-06-12,"33,349998474121094",7
2019-06-13,"33,349998474121094",7
2019-06-14,"33,349998474121094",7
2019-06-17,"33,349998474121094",7
2019-06-18,"33,349998474121094",7
2019-06-19,"33,349998474121094",7
2019-06-20,"30,0",7
2019-06-21,"30,0",7
2019-06-24,"30,0",7
2019-06-25,"30,0",7
2019-06-26,"30,0",7
2019-06-27,"30,0",7
2019-06-28,"30,5",7
2019-07-01,"30,5",7
2019-07-02,"30,5",7
2019-07-03,"30,5",7
2019-07-05,"30,5",7
2019-07-08,"30,5",7
2019-07-09,"30,5",7
2019-07-10,"31,0",7
2019-07-11,"44,0",7
2019-07-12,"44,0",7
2019-07-15,"33,75",7
2019-07-16,"32,75",7
2019-07-17,"32,939998626708984",7
2019-07-18,"32,939998626708984",7
2019-07-19,"32,939998626708984",7
2019-07-22,"33,0",7
2019-07-23,"33,0",7
2019-07-24,"33,0",7
2019-07-25,"33,0",7
2019-07-26,"33,0",7
2019-07-29,"31,0",7
2019-07-30,"31,0",7
2019-07-31,"31,700000762939453",7
2019-08-01,"31,700000762939453",7
2019-08-02,"31,700000762939453",7
2019-08-05,"30,0",7
2019-08-06,"30,0",7
2019-08-07,"30,0",7
2019-08-08,"30,0",7
2019-08-09,"28,0",7
2019-08-12,"28,0",7
2019-08-13,"28,0",7
2019-08-14,"28,0",7
2019-08-15,"28,0",7
2019-08-16,"28,0",7
2019-08-19,"28,0",7
2019-08-20,"28,0",7
2019-08-21,"28,0",7
2019-08-22,"28,0",7
2019-08-23,"28,0",7
2019-08-26,"28,0",7
2019-08-27,"28,0",7
2019-08-28,"28,0",7
2019-08-29,"28,0",7
2019-08-30,"28,0",7
2019-09-03,"28,0",7
2019-09-04,"28,0",7
2019-09-05,"28,0",7
2019-09-06,"28,0",7
2019-09-09,"28,0",7
2019-09-10,"28,0",7
2019-09-11,"28,0",7
2019-09-12,"31,75",7
2019-09-13,"31,75",7
2019-09-16,"28,010000228881836",7
2019-09-17,"28,010000228881836",7
2019-09-18,"28,010000228881836",7
2019-09-19,"35,0",7
2019-09-20,"35,0",7
2019-09-23,"34,79999923706055",7
2019-09-24,"34,79999923706055",7
2019-09-25,"34,79999923706055",7
2019-09-26,"34,79999923706055",7
2019-09-27,"34,79999923706055",7
2019-09-30,"30,0",7
2019-10-01,"31,0",7
2019-10-02,"30,0",7
2019-10-03,"30,0",7
2019-10-04,"31,389999389648438",7
2019-10-07,"28,0",7
2019-10-08,"28,0",7
2019-10-09,"29,889999389648438",7
2019-10-10,"29,889999389648438",7
2019-10-11,"29,889999389648438",7
2019-10-14,"29,889999389648438",7
2019-10-15,"29,889999389648438",7
2019-10-16,"32,5",7
2019-10-17,"30,899999618530273",7
2019-10-18,"30,899999618530273",7
2019-10-21,"30,899999618530273",7
2019-10-22,"30,899999618530273",7
2019-10-23,"34,400001525878906",7
2019-10-24,"34,400001525878906",7
2019-10-25,"31,399999618530273",7
2019-10-28,"32,0",7
2019-10-29,"32,0",7
2019-10-30,"34,25",7
2019-10-31,"31,399999618530273",7
2019-11-01,"31,399999618530273",7
2019-11-04,"31,399999618530273",7
2019-11-05,"31,399999618530273",7
2019-11-06,"31,399999618530273",7
2019-11-07,"31,399999618530273",7
2019-11-08,"31,399999618530273",7
2019-11-11,"31,399999618530273",7
2019-11-12,"31,399999618530273",7
2019-11-13,"31,399999618530273",7
2019-11-14,"30,5",7
2019-11-15,"30,5",7
2019-11-18,"30,5",7
2019-11-19,"31,350000381469727",7
2019-11-20,"31,350000381469727",7
2019-11-21,"31,350000381469727",7
2019-11-22,"31,350000381469727",7
2019-11-25,"31,5",7
2019-11-26,"31,399999618530273",7
2019-11-27,"31,399999618530273",7
2019-11-29,"30,700000762939453",7
2019-12-02,"30,700000762939453",7
2019-12-03,"30,700000762939453",7
2019-12-04,"30,5",7
2019-12-05,"30,5",7
2019-12-06,"30,5",7
2019-12-09,"30,600000381469727",7
2019-12-10,"30,600000381469727",7
2019-12-11,"31,0",7
2019-12-12,"31,0",7
2019-12-13,"31,0",7
2019-12-16,"31,0",7
2019-12-17,"31,0",7
2019-12-18,"31,0",7
2019-12-19,"31,0",7
2019-12-20,"31,5",7
2019-12-23,"31,5",7
2019-12-24,"31,5",7
2019-12-26,"31,5",7
2019-12-27,"31,5",7
2019-12-30,"31,5",7
2019-12-31,"31,5",7
2020-01-02,"31,5",7
2020-01-03,"31,5",7
2020-01-06,"31,5",7
2020-01-07,"31,6200008392334",7
2020-01-08,"31,6200008392334",7
2020-01-09,"30,299999237060547",7
2020-01-10,"33,0",7
2020-01-13,"33,0",7
2020-01-14,"31,299999237060547",7
2020-01-15,"28,0",7
2020-01-16,"28,25",7
2020-01-17,"28,25",7
2020-01-21,"31,5",7
2020-01-22,"32,70000076293945",7
2020-01-23,"32,29999923706055",7
2020-01-24,"32,29999923706055",7
2020-01-27,"32,900001525878906",7
2020-01-28,"33,0",7
2020-01-29,"33,0",7
2020-01-30,"31,600000381469727",7
2020-01-31,"31,5",7
2020-02-03,"33,97999954223633",7
2020-02-04,"31,510000228881836",7
2020-02-05,"30,5",7
2020-02-06,"33,97999954223633",7
2020-02-07,"33,97999954223633",7
2020-02-10,"33,88999938964844",7
2020-02-11,"33,88999938964844",7
2020-02-12,"33,29999923706055",7
2020-02-13,"33,29999923706055",7
2020-02-14,"33,29999923706055",7
2020-02-18,"33,29999923706055",7
2020-02-19,"31,25",7
2020-02-20,"31,0",7
2020-02-21,"31,0",7
2020-02-24,"28,899999618530273",7
2020-02-25,"30,0",7
2020-02-26,"30,0",7
2020-02-27,"29,0",7
2020-02-28,"26,25",7
2020-03-02,"33,0",7
2020-03-03,"27,5",7
2020-03-04,"27,5",7
2020-03-05,"27,5",7
2020-03-06,"27,5",7
2020-03-09,"32,900001525878906",7
2020-03-10,"25,149999618530273",7
2020-03-11,"29,0",7
2020-03-12,"25,0",7
2020-03-13,"25,0",7
2020-03-16,"21,709999084472656",7
2020-03-17,"19,100000381469727",7
2020-03-18,"18,760000228881836",7
2020-03-19,"15,0",7
2020-03-20,"17,139999389648438",7
2020-03-23,"17,229999542236328",7
2020-03-24,"24,0",7
2020-03-25,"20,0",7
2020-03-26,"23,399999618530273",7
2020-03-27,"23,399999618530273",7
2020-03-30,"18,200000762939453",7
2020-03-31,"21,3799991607666",7
2020-04-01,"21,549999237060547",7
2020-04-02,"21,549999237060547",7
2020-04-03,"21,549999237060547",7
2020-04-06,"22,25",7
2020-04-07,"24,700000762939453",7
2020-04-08,"22,489999771118164",7
2020-04-09,"26,65999984741211",7
2020-04-13,"26,350000381469727",7
2020-04-14,"25,799999237060547",7
2020-04-15,"25,799999237060547",7
2020-04-16,"23,5",7
2020-04-17,"25,0",7
2020-04-20,"23,25",7
2020-04-21,"23,25",7
2020-04-22,"23,25",7
2020-04-23,"23,25",7
2020-04-24,"23,25",7
2020-04-27,"23,0",7
2020-04-28,"29,299999237060547",7
2020-04-29,"23,0",7
2020-04-30,"25,209999084472656",7
2020-05-01,"23,0",7
2020-05-04,"27,889999389648438",7
2020-05-05,"30,100000381469727",7
2020-05-06,"23,0",7
2020-05-07,"23,0",7
2020-05-08,"25,0",7
2020-05-11,"23,270000457763672",7
2020-05-12,"23,0",7
2020-05-13,"22,709999084472656",7
2020-05-14,"22,239999771118164",7
2020-05-15,"26,469999313354492",7
2020-05-18,"26,469999313354492",7
2020-05-19,"22,489999771118164",7
2020-05-20,"25,0",7
2020-05-21,"23,0",7
2020-05-22,"22,260000228881836",7
2020-05-26,"24,0",7
2020-05-27,"23,0",7
2020-05-28,"22,889999389648438",7
2020-05-29,"22,670000076293945",7
2020-06-01,"22,809999465942383",7
2020-06-02,"24,899999618530273",7
2020-06-03,"24,260000228881836",7
2020-06-04,"24,0",7
2020-06-05,"24,899999618530273",7
2020-06-08,"28,5",7
2020-06-09,"28,100000381469727",7
2020-06-10,"26,950000762939453",7
2020-06-11,"22,399999618530273",7
2020-06-12,"25,0",7
2020-06-15,"25,0",7
2020-06-16,"28,68000030517578",7
2020-06-17,"28,68000030517578",7
2020-06-18,"24,010000228881836",7
2020-06-19,"24,0",7
2020-06-22,"24,0",7
2020-06-23,"23,25",7
2020-06-24,"23,25",7
2020-06-25,"22,5",7
2020-06-26,"22,5",7
2020-06-29,"22,5",7
2020-06-30,"22,5",7
2020-07-01,"25,25",7
2020-07-02,"25,25",7
2020-07-06,"23,0",7
2020-07-07,"22,09000015258789",7
2020-07-08,"22,09000015258789",7
2020-07-09,"23,0",7
2020-07-10,"22,450000762939453",7
2020-07-13,"22,450000762939453",7
2020-07-14,"22,770000457763672",7
2020-07-15,"22,770000457763672",7
2020-07-16,"23,079999923706055",7
2020-07-17,"23,079999923706055",7
2020-07-20,"23,700000762939453",7
2020-07-21,"29,0",7
2020-07-22,"28,889999389648438",7
2020-07-23,"27,0",7
2020-07-24,"29,0",7
2020-07-27,"29,0",7
2020-07-28,"28,0",7
2020-07-29,"28,25",7
2020-07-30,"28,0",7
2020-07-31,"29,0",7
